"","x"
"122",8.65546466666667
"123",8.65368799999999
"124",8.63441533333334
"125",8.59669533333335
"126",8.55087400000001
"127",8.53331400000001
"128",8.44045333333334
"129",8.543092
"130",8.53957933333332
"131",8.62321733333335
"132",8.60917866666668
"133",8.50174933333333
"134",8.55291800000001
"135",8.48909133333333
"136",8.51694399999999
"137",8.43961000000001
"138",8.45136
"139",8.44718933333334
"140",8.46700133333334
"141",8.48668133333333
"142",8.59799866666667
"143",8.55163133333333
"144",8.57627400000001
"145",8.440872
"146",8.518366
"147",8.51467000000001
"148",8.61224666666667
"149",8.46565333333333
"150",8.60501266666666
"151",8.62056066666667
"152",8.62339933333334
"153",8.460978
"154",8.63164533333333
"155",8.51484133333334
"156",8.51578733333334
"157",8.44914466666667
"158",8.50492866666665
"159",8.56320133333334
"160",8.58054933333334
"161",8.506784
"162",8.60369399999998
"163",8.57673266666667
"164",8.51754133333333
"165",8.59270066666667
"166",8.51288466666666
"167",8.49567266666667
"168",8.61980666666666
"169",8.58144266666666
"170",8.60579933333334
"171",8.43998799999999
"172",8.434022
"173",8.45402399999999
"174",8.57450000000001
"175",8.55507533333335
"176",8.60804533333334
"177",8.55814066666667
"178",8.59985266666667
"179",8.43881866666667
"180",8.43954000000001
"181",8.44898733333334
"182",8.525846
"183",8.46077933333333
"184",8.45345200000001
"185",8.46188533333334
"186",8.42771533333334
"187",8.43865933333334
"188",8.479538
"189",8.44237933333334
"190",8.455712
"191",8.42657133333333
"192",8.52557933333333
"193",8.490092
"194",8.46815466666668
"195",8.50498133333333
"196",8.42845666666666
"197",8.42653599999999
"198",8.42153333333332
"199",8.425104
"200",8.45524199999999
"201",8.48543
"202",8.49112200000001
"203",8.45917133333333
"204",8.439706
"205",8.43959733333334
"206",8.52876866666666
"207",8.52635933333333
"208",8.42826133333333
"209",8.441896
"210",8.46747
"211",8.43213400000001
"212",8.45151466666666
"213",8.467636
"214",8.49120466666666
"215",8.42445466666666
"216",8.47514199999999
"217",8.44618933333333
"218",8.42296000000001
"219",8.549028
"220",8.56271933333333
"221",8.52004666666667
"222",8.50765333333334
"223",8.51347266666667
"224",8.41691133333334
"225",8.57621933333333
"226",8.51486133333334
"227",8.50821333333333
"228",8.51779666666667
"229",8.53855666666666
"230",8.52399333333333
"231",8.52721466666667
"232",8.55253
"233",8.5407
"234",8.57759933333332
"235",8.56417733333333
"236",8.55552066666666
"237",8.57447866666665
"238",8.58524533333332
"239",8.548862
"240",8.539578
"241",8.54573533333332
"242",8.57009333333333
"243",8.53111266666667
"244",8.53215066666666
"245",8.50619266666667
"246",8.52720333333333
"247",8.51906666666667
"248",8.55919066666666
"249",8.55261266666666
"250",8.50365066666668
"251",8.48105866666667
"252",8.52305933333333
"253",8.51086133333334
"254",8.54008733333333
"255",8.54721999999999
"256",8.46493600000001
"257",8.45948066666667
"258",8.56743933333332
"259",8.52941133333333
"260",8.50851933333335
"261",8.56544199999999
"262",8.56009199999999
"263",8.51424600000001
"264",8.57144733333332
"265",8.37675066666668
"266",8.458474
"267",8.285656
